,STATION,DATE,TEMP,MAX,MIN,CELSIUS
2742,RP000098755,2020-07-06,80.42,88.16,75.02,26.90
2743,RP000098755,2020-07-07,81.32,90.32,75.56,27.40
2744,RP000098755,2020-07-08,81.32,89.60,75.56,27.40
2745,RP000098755,2020-07-09,82.22,92.12,75.20,27.90
2746,RP000098755,2020-07-10,83.48,92.30,75.38,28.60
2747,RP000098755,2020-07-11,83.84,93.02,76.10,28.80
2748,RP000098755,2020-07-12,83.48,93.20,75.20,28.60
2749,RP000098755,2020-07-13,84.74,93.56,75.92,29.30
2750,RP000098755,2020-07-14,83.66,94.10,75.92,28.70
2752,RP000098755,2020-07-16,82.76,89.96,74.12,28.20
2753,RP000098755,2020-07-17,78.62,90.86,75.38,25.90
2754,RP000098755,2020-07-18,78.44,85.10,74.66,25.80
2755,RP000098755,2020-07-19,80.96,89.78,74.84,27.20
2756,RP000098755,2020-07-20,82.22,90.68,74.84,27.90
2757,RP000098755,2020-07-21,83.84,92.12,75.74,28.80
2760,RP000098755,2020-07-24,81.32,89.06,73.40,27.40
2761,RP000098755,2020-07-25,82.76,91.76,74.48,28.20
2762,RP000098755,2020-07-26,81.14,86.90,75.38,27.30
2764,RP000098755,2020-07-28,80.60,95.36,74.84,27.00
2765,RP000098755,2020-07-29,80.60,91.94,74.12,27.00
2766,RP000098755,2020-07-30,81.86,90.68,75.38,27.70
2769,RP000098755,2020-08-02,80.24,89.60,74.48,26.80
2770,RP000098755,2020-08-03,80.60,87.44,74.84,27.00
2771,RP000098755,2020-08-04,79.88,87.44,75.92,26.60
2772,RP000098755,2020-08-05,82.76,91.22,75.02,28.20
2776,RP000098755,2020-08-09,82.58,88.70,76.10,28.10
2778,RP000098755,2020-08-11,82.58,89.06,74.30,28.10
2779,RP000098755,2020-08-12,81.86,92.66,75.02,27.70
2781,RP000098755,2020-08-14,80.96,92.30,73.76,27.20
2782,RP000098755,2020-08-15,82.76,93.38,73.58,28.20
2783,RP000098755,2020-08-16,83.48,94.10,74.84,28.60
2786,RP000098755,2020-08-19,82.22,89.78,75.20,27.90
2788,RP000098755,2020-08-21,82.22,90.32,73.40,27.90
2790,RP000098755,2020-08-23,84.02,91.76,74.48,28.90
2791,RP000098755,2020-08-24,84.74,93.56,74.84,29.30
2795,RP000098755,2020-08-28,83.12,95.36,74.48,28.40
2796,RP000098755,2020-08-29,83.48,96.44,75.20,28.60
2797,RP000098755,2020-08-30,83.84,94.82,75.92,28.80
2799,RP000098755,2020-09-01,84.92,94.46,74.66,29.40
2801,RP000098755,2020-09-03,83.12,93.20,75.38,28.40
2802,RP000098755,2020-09-04,84.92,93.74,76.82,29.40
2804,RP000098755,2020-09-06,84.74,93.56,75.20,29.30
2806,RP000098755,2020-09-08,82.04,87.80,74.48,27.80
2808,RP000098755,2020-09-10,80.96,92.66,73.76,27.20
2809,RP000098755,2020-09-11,82.58,92.12,74.84,28.10
2810,RP000098755,2020-09-12,83.84,92.66,75.20,28.80
2811,RP000098755,2020-09-13,79.52,85.10,76.28,26.40
2812,RP000098755,2020-09-14,81.14,89.96,75.56,27.30
2813,RP000098755,2020-09-15,83.48,92.84,75.56,28.60
2814,RP000098755,2020-09-16,80.96,87.26,77.00,27.20
2817,RP000098755,2020-09-19,82.22,90.32,75.02,27.90
2818,RP000098755,2020-09-20,84.38,93.56,75.74,29.10
2819,RP000098755,2020-09-21,84.38,96.26,75.92,29.10
2821,RP000098755,2020-09-23,82.22,88.34,73.22,27.90
2823,RP000098755,2020-09-25,83.66,91.58,71.78,28.70
2825,RP000098755,2020-09-27,80.78,86.72,73.58,27.10
2826,RP000098755,2020-09-28,80.24,87.80,72.86,26.80
2827,RP000098755,2020-09-29,82.04,91.22,74.48,27.80
2828,RP000098755,2020-09-30,82.58,91.22,74.30,28.10
2830,RP000098755,2020-10-02,80.24,89.24,75.02,26.80
2832,RP000098755,2020-10-04,82.76,91.40,73.40,28.20
2833,RP000098755,2020-10-05,83.48,94.28,74.84,28.60
2834,RP000098755,2020-10-06,82.04,87.62,76.82,27.80
2837,RP000098755,2020-10-09,82.58,88.88,75.20,28.10
2838,RP000098755,2020-10-10,84.02,92.30,75.74,28.90
2840,RP000098755,2020-10-12,81.32,87.44,74.30,27.40
2842,RP000098755,2020-10-14,78.44,83.48,75.20,25.80
2844,RP000098755,2020-10-16,79.34,85.10,74.30,26.30
2845,RP000098755,2020-10-17,81.86,89.60,74.48,27.70
2847,RP000098755,2020-10-19,80.06,88.16,75.92,26.70
2849,RP000098755,2020-10-21,82.04,90.50,74.30,27.80
2851,RP000098755,2020-10-23,80.96,91.76,74.30,27.20
2852,RP000098755,2020-10-24,81.68,92.48,75.20,27.60
2853,RP000098755,2020-10-25,83.12,90.86,76.10,28.40
2854,RP000098755,2020-10-26,83.12,92.48,76.64,28.40
2857,RP000098755,2020-10-29,81.68,91.40,74.48,27.60
2858,RP000098755,2020-10-30,80.24,88.70,75.92,26.80
2859,RP000098755,2020-10-31,82.40,90.86,74.66,28.00
2860,RP000098755,2020-11-01,82.76,94.28,76.28,28.20
2862,RP000098755,2020-11-03,81.14,90.68,73.22,27.30
2864,RP000098755,2020-11-05,81.68,85.82,73.40,27.60
2865,RP000098755,2020-11-06,79.52,87.80,73.40,26.40
2867,RP000098755,2020-11-08,81.68,90.50,73.58,27.60
2869,RP000098755,2020-11-10,79.34,92.84,75.02,26.30
2870,RP000098755,2020-11-11,83.66,91.94,75.20,28.70
2872,RP000098755,2020-11-13,83.48,91.76,75.38,28.60
2873,RP000098755,2020-11-14,82.04,88.34,76.82,27.80
2875,RP000098755,2020-11-16,79.52,91.76,74.48,26.40
2876,RP000098755,2020-11-17,80.24,89.42,73.40,26.80
2877,RP000098755,2020-11-18,79.34,87.98,74.12,26.30
2878,RP000098755,2020-11-19,80.78,89.42,73.76,27.10
2879,RP000098755,2020-11-20,82.22,91.58,74.30,27.90
2880,RP000098755,2020-11-21,79.88,86.72,76.46,26.60
2881,RP000098755,2020-11-22,79.16,86.36,75.56,26.20
2882,RP000098755,2020-11-23,80.60,87.26,75.74,27.00
2883,RP000098755,2020-11-24,79.52,86.90,73.04,26.40
2885,RP000098755,2020-11-26,80.78,89.60,76.10,27.10
2886,RP000098755,2020-11-27,77.90,81.86,76.10,25.50
2887,RP000098755,2020-11-28,78.98,86.18,75.20,26.10
2888,RP000098755,2020-11-29,81.32,89.24,75.02,27.40
2889,RP000098755,2020-11-30,81.50,90.86,75.74,27.50
2890,RP000098755,2020-12-01,83.66,92.12,74.66,28.70
2892,RP000098755,2020-12-03,81.68,89.24,75.02,27.60
2894,RP000098755,2020-12-05,81.68,90.50,74.48,27.60
2896,RP000098755,2020-12-07,81.32,86.72,73.76,27.40
2898,RP000098755,2020-12-09,81.86,89.42,74.30,27.70
2899,RP000098755,2020-12-10,82.04,90.32,75.92,27.80
2900,RP000098755,2020-12-11,81.68,89.60,75.74,27.60
2901,RP000098755,2020-12-12,81.68,89.78,75.20,27.60
2902,RP000098755,2020-12-13,82.22,92.12,76.82,27.90
2904,RP000098755,2020-12-15,79.52,87.80,74.84,26.40
2905,RP000098755,2020-12-16,79.70,87.08,74.84,26.50
2906,RP000098755,2020-12-17,77.90,82.04,74.66,25.50
2908,RP000098755,2020-12-19,79.34,84.38,73.40,26.30
2909,RP000098755,2020-12-20,79.34,87.08,75.20,26.30
2911,RP000098755,2020-12-22,79.70,89.60,71.78,26.50
2912,RP000098755,2020-12-23,80.06,84.92,75.02,26.70
2913,RP000098755,2020-12-24,80.42,92.84,75.20,26.90
2914,RP000098755,2020-12-25,79.16,86.00,75.20,26.20
2915,RP000098755,2020-12-26,80.96,87.08,74.48,27.20
2916,RP000098755,2020-12-27,82.58,90.32,74.48,28.10
2918,RP000098755,2020-12-29,81.68,89.24,76.28,27.60
2919,RP000098755,2020-12-30,80.42,86.72,76.82,26.90
